DATE,STATE,CHANNEL,DIST,Average Sale,Difference in Sale,GAME
11/28/2015,Maryland,CONVENIENCE STORE,10-50km,482.8488095,1766,Away(2015)-Home(2014)
9/12/2015,Maryland,DRUG,10-50km,711.9578823,-21451.21,Away(2015)-Home(2014)
10/17/2015,Maryland,DRUG,10-50km,871.3305964,4177,Away(2015)-Home(2014)
11/28/2015,Maryland,DRUG,10-50km,909.761552,40616.77,Away(2015)-Home(2014)
9/12/2015,Maryland,GROCERY,10-50km,1868.447501,44178.6,Away(2015)-Home(2014)
10/17/2015,Maryland,GROCERY,10-50km,2392.907282,61693.69,Away(2015)-Home(2014)
11/28/2015,Maryland,GROCERY,10-50km,2025.332093,13456.08,Away(2015)-Home(2014)
9/12/2015,Maryland,MASS MERCHANDISER,10-50km,1386.018316,-28080.99,Away(2015)-Home(2014)
10/17/2015,Maryland,MASS MERCHANDISER,10-50km,2119.671026,-6889.4,Away(2015)-Home(2014)
11/28/2015,Maryland,MASS MERCHANDISER,10-50km,1589.315039,21508.88,Away(2015)-Home(2014)
9/12/2015,Maryland,WHOLESALE CLUB,10-50km,10897.06203,3576.83,Away(2015)-Home(2014)
10/17/2015,Maryland,WHOLESALE CLUB,10-50km,16336.23266,9836.63,Away(2015)-Home(2014)
11/28/2015,Maryland,WHOLESALE CLUB,10-50km,11367.41172,20690.85,Away(2015)-Home(2014)
9/12/2015,Maryland,DRUG,126-179km,397.7102083,-1637.53,Away(2015)-Home(2014)
10/17/2015,Maryland,DRUG,126-179km,436.1330556,-651.36,Away(2015)-Home(2014)
11/28/2015,Maryland,DRUG,126-179km,587.2969445,3573.66,Away(2015)-Home(2014)
9/12/2015,Maryland,GROCERY,126-179km,1433.92007,14588.85,Away(2015)-Home(2014)
10/17/2015,Maryland,GROCERY,126-179km,1391.325695,582.08,Away(2015)-Home(2014)
11/28/2015,Maryland,GROCERY,126-179km,1208.315985,6420.57,Away(2015)-Home(2014)
9/12/2015,Maryland,MASS MERCHANDISER,126-179km,497.5439667,761.79,Away(2015)-Home(2014)
10/17/2015,Maryland,MASS MERCHANDISER,126-179km,600.3120333,2634.93,Away(2015)-Home(2014)
11/28/2015,Maryland,MASS MERCHANDISER,126-179km,593.9922,-119.32,Away(2015)-Home(2014)
9/12/2015,Maryland,CONVENIENCE STORE,50-126km,466.95555,72.25,Away(2015)-Home(2014)
10/17/2015,Maryland,CONVENIENCE STORE,50-126km,460.2435667,3017.64,Away(2015)-Home(2014)
11/28/2015,Maryland,CONVENIENCE STORE,50-126km,416.2609667,2937.58,Away(2015)-Home(2014)
9/12/2015,Maryland,DRUG,50-126km,631.2054564,-10414.43,Away(2015)-Home(2014)
10/17/2015,Maryland,DRUG,50-126km,785.6379564,848.55,Away(2015)-Home(2014)
11/28/2015,Maryland,DRUG,50-126km,849.5866667,20395.04,Away(2015)-Home(2014)
9/12/2015,Maryland,GROCERY,50-126km,1617.50217,20097.83,Away(2015)-Home(2014)
10/17/2015,Maryland,GROCERY,50-126km,2011.074221,-24240.66,Away(2015)-Home(2014)
11/28/2015,Maryland,GROCERY,50-126km,1727.05132,-3075.06,Away(2015)-Home(2014)
9/12/2015,Maryland,MASS MERCHANDISER,50-126km,866.6136776,-19529.86,Away(2015)-Home(2014)
10/17/2015,Maryland,MASS MERCHANDISER,50-126km,1190.119024,-3756.97,Away(2015)-Home(2014)
11/28/2015,Maryland,MASS MERCHANDISER,50-126km,1074.977823,-8364.77,Away(2015)-Home(2014)
9/12/2015,Maryland,WHOLESALE CLUB,50-126km,8808.2525,-158.24,Away(2015)-Home(2014)
10/17/2015,Maryland,WHOLESALE CLUB,50-126km,12677.21313,5061.31,Away(2015)-Home(2014)
11/28/2015,Maryland,WHOLESALE CLUB,50-126km,8915.903125,-1341.65,Away(2015)-Home(2014)
10/17/2015,Colorado,CONVENIENCE STORE,<10km,371.6876263,276.7,Away(2015)-Home(2014)
11/21/2015,Colorado,CONVENIENCE STORE,<10km,343.1937879,308.48,Away(2015)-Home(2014)
12/5/2015,Colorado,CONVENIENCE STORE,<10km,324.7012879,-74.05,Away(2015)-Home(2014)
10/17/2015,Colorado,DRUG,<10km,1234.910799,-2351.33,Away(2015)-Home(2014)
11/21/2015,Colorado,DRUG,<10km,1076.248056,-4797.26,Away(2015)-Home(2014)
12/5/2015,Colorado,DRUG,<10km,1326.184445,7731.2,Away(2015)-Home(2014)
10/17/2015,Colorado,GROCERY,<10km,3503.424778,-12779.08,Away(2015)-Home(2014)
11/21/2015,Colorado,GROCERY,<10km,2480.653167,7323.17,Away(2015)-Home(2014)
12/5/2015,Colorado,GROCERY,<10km,2895.539945,-23474.47,Away(2015)-Home(2014)
10/17/2015,Colorado,MASS MERCHANDISER,<10km,797.2070076,-7905.85,Away(2015)-Home(2014)
11/21/2015,Colorado,MASS MERCHANDISER,<10km,640.7364015,-6858.43,Away(2015)-Home(2014)
12/5/2015,Colorado,MASS MERCHANDISER,<10km,903.4317803,-2283.13,Away(2015)-Home(2014)
10/17/2015,Colorado,CONVENIENCE STORE,>179km,568.4265,5658.05,Away(2015)-Home(2014)
11/21/2015,Colorado,CONVENIENCE STORE,>179km,479.3602619,7195.41,Away(2015)-Home(2014)
12/5/2015,Colorado,CONVENIENCE STORE,>179km,472.6220714,-1426.33,Away(2015)-Home(2014)
10/17/2015,Colorado,DRUG,>179km,776.1452223,-779.14,Away(2015)-Home(2014)
11/21/2015,Colorado,DRUG,>179km,680.6893889,-2717.65,Away(2015)-Home(2014)
12/5/2015,Colorado,DRUG,>179km,1015.448833,-5286.07,Away(2015)-Home(2014)
10/17/2015,Colorado,GROCERY,>179km,1572.870088,13404.52,Away(2015)-Home(2014)
11/21/2015,Colorado,GROCERY,>179km,1174.16079,1814.34,Away(2015)-Home(2014)
12/5/2015,Colorado,GROCERY,>179km,1095.746492,6185.32,Away(2015)-Home(2014)
10/17/2015,Colorado,MASS MERCHANDISER,>179km,645.7731209,439.81,Away(2015)-Home(2014)
11/21/2015,Colorado,MASS MERCHANDISER,>179km,505.6740065,-11080.7,Away(2015)-Home(2014)
12/5/2015,Colorado,MASS MERCHANDISER,>179km,752.8425481,-18978.87,Away(2015)-Home(2014)
10/17/2015,Colorado,CONVENIENCE STORE,10-50km,382.0641383,15853.08,Away(2015)-Home(2014)
11/21/2015,Colorado,CONVENIENCE STORE,10-50km,345.2544319,17449.12,Away(2015)-Home(2014)
12/5/2015,Colorado,CONVENIENCE STORE,10-50km,331.6576089,3440.79,Away(2015)-Home(2014)
10/17/2015,Colorado,DRUG,10-50km,997.6811871,19814.59,Away(2015)-Home(2014)
11/21/2015,Colorado,DRUG,10-50km,876.4017202,-8648.33,Away(2015)-Home(2014)
12/5/2015,Colorado,DRUG,10-50km,1174.951885,15363.38,Away(2015)-Home(2014)
10/17/2015,Colorado,GROCERY,10-50km,3432.228363,-29662.58,Away(2015)-Home(2014)
11/21/2015,Colorado,GROCERY,10-50km,2531.359445,-3717.48,Away(2015)-Home(2014)
12/5/2015,Colorado,GROCERY,10-50km,3355.521521,-1834.84,Away(2015)-Home(2014)
10/17/2015,Colorado,MASS MERCHANDISER,10-50km,1373.82438,-13797.8,Away(2015)-Home(2014)
11/21/2015,Colorado,MASS MERCHANDISER,10-50km,1092.500097,-21943.89,Away(2015)-Home(2014)
12/5/2015,Colorado,MASS MERCHANDISER,10-50km,1696.126958,-17046.57,Away(2015)-Home(2014)
10/17/2015,Colorado,CONVENIENCE STORE,126-179km,575.522341,18551.71,Away(2015)-Home(2014)
11/21/2015,Colorado,CONVENIENCE STORE,126-179km,484.7548409,18853.32,Away(2015)-Home(2014)
12/5/2015,Colorado,CONVENIENCE STORE,126-179km,493.7083523,5447.97,Away(2015)-Home(2014)
10/17/2015,Colorado,DRUG,126-179km,1007.583229,4967.13,Away(2015)-Home(2014)
11/21/2015,Colorado,DRUG,126-179km,889.930625,-230.5,Away(2015)-Home(2014)
12/5/2015,Colorado,DRUG,126-179km,1302.317292,7617.16,Away(2015)-Home(2014)
10/17/2015,Colorado,GROCERY,126-179km,1773.037604,-7460.75,Away(2015)-Home(2014)
11/21/2015,Colorado,GROCERY,126-179km,1268.097188,1252.15,Away(2015)-Home(2014)
12/5/2015,Colorado,GROCERY,126-179km,1353.065313,-16989.71,Away(2015)-Home(2014)
10/17/2015,Colorado,MASS MERCHANDISER,126-179km,576.3159334,-1106.26,Away(2015)-Home(2014)
11/21/2015,Colorado,MASS MERCHANDISER,126-179km,456.7497333,-1959.3,Away(2015)-Home(2014)
12/5/2015,Colorado,MASS MERCHANDISER,126-179km,700.7638667,-8600.8,Away(2015)-Home(2014)
10/17/2015,Colorado,CONVENIENCE STORE,50-126km,497.0176748,35230.72,Away(2015)-Home(2014)
11/21/2015,Colorado,CONVENIENCE STORE,50-126km,442.2003427,14619.11,Away(2015)-Home(2014)
12/5/2015,Colorado,CONVENIENCE STORE,50-126km,439.2542876,12468.16,Away(2015)-Home(2014)
10/17/2015,Colorado,DRUG,50-126km,1173.436667,17611.18,Away(2015)-Home(2014)
11/21/2015,Colorado,DRUG,50-126km,1014.963389,1341.69,Away(2015)-Home(2014)
12/5/2015,Colorado,DRUG,50-126km,1357.328074,14863.62,Away(2015)-Home(2014)
10/17/2015,Colorado,GROCERY,50-126km,2744.074542,4314.76,Away(2015)-Home(2014)
11/21/2015,Colorado,GROCERY,50-126km,2098.570459,12196.48,Away(2015)-Home(2014)
12/5/2015,Colorado,GROCERY,50-126km,2406.822813,29357.89,Away(2015)-Home(2014)
10/17/2015,Colorado,MASS MERCHANDISER,50-126km,1040.538946,-744,Away(2015)-Home(2014)
11/21/2015,Colorado,MASS MERCHANDISER,50-126km,851.1866156,-14256.79,Away(2015)-Home(2014)
12/5/2015,Colorado,MASS MERCHANDISER,50-126km,1329.316123,-1938.54,Away(2015)-Home(2014)
9/12/2015,Louisiana,CONVENIENCE STORE,<10km,362.8644097,3245.63,Away(2015)-Home(2014)
9/26/2015,Louisiana,CONVENIENCE STORE,<10km,378.0582292,3777.47,Away(2015)-Home(2014)
11/7/2015,Louisiana,CONVENIENCE STORE,<10km,368.7164584,-2576.5,Away(2015)-Home(2014)
9/12/2015,Louisiana,GROCERY,<10km,1943.670334,-9394.24,Away(2015)-Home(2014)
9/26/2015,Louisiana,GROCERY,<10km,1884.685,-5567.6,Away(2015)-Home(2014)
11/7/2015,Louisiana,GROCERY,<10km,3775.371167,-6568.71,Away(2015)-Home(2014)
9/12/2015,Louisiana,MASS MERCHANDISER,<10km,487.3738021,-714.69,Away(2015)-Home(2014)
9/26/2015,Louisiana,MASS MERCHANDISER,<10km,477.7864167,-2366.64,Away(2015)-Home(2014)
11/7/2015,Louisiana,MASS MERCHANDISER,<10km,498.3138021,-3231.57,Away(2015)-Home(2014)
9/12/2015,Louisiana,CONVENIENCE STORE,>179km,490.4207515,-1726.92,Away(2015)-Home(2014)
9/26/2015,Louisiana,CONVENIENCE STORE,>179km,464.6816901,4498.52,Away(2015)-Home(2014)
11/7/2015,Louisiana,CONVENIENCE STORE,>179km,430.8866871,-405.33,Away(2015)-Home(2014)
9/12/2015,Louisiana,GROCERY,>179km,980.9197037,704.17,Away(2015)-Home(2014)
9/26/2015,Louisiana,GROCERY,>179km,979.7543285,-19553.83,Away(2015)-Home(2014)
11/7/2015,Louisiana,GROCERY,>179km,2025.063074,-6877.54,Away(2015)-Home(2014)
9/12/2015,Louisiana,MASS MERCHANDISER,>179km,474.0282553,-7479.65,Away(2015)-Home(2014)
9/26/2015,Louisiana,MASS MERCHANDISER,>179km,469.1087469,-1278.43,Away(2015)-Home(2014)
11/7/2015,Louisiana,MASS MERCHANDISER,>179km,497.8294824,13588.74,Away(2015)-Home(2014)
9/12/2015,Louisiana,CONVENIENCE STORE,10-50km,364.892284,1929.42,Away(2015)-Home(2014)
9/26/2015,Louisiana,CONVENIENCE STORE,10-50km,369.0169877,467.46,Away(2015)-Home(2014)
11/7/2015,Louisiana,CONVENIENCE STORE,10-50km,340.1964383,-883.06,Away(2015)-Home(2014)
9/12/2015,Louisiana,GROCERY,10-50km,1577.423611,-4296.81,Away(2015)-Home(2014)
9/26/2015,Louisiana,GROCERY,10-50km,1532.741111,-4374.76,Away(2015)-Home(2014)
11/7/2015,Louisiana,GROCERY,10-50km,3033.013333,-697.14,Away(2015)-Home(2014)
9/12/2015,Louisiana,MASS MERCHANDISER,10-50km,476.3106129,-1963.87,Away(2015)-Home(2014)
9/26/2015,Louisiana,MASS MERCHANDISER,10-50km,466.4067366,-5884.58,Away(2015)-Home(2014)
11/7/2015,Louisiana,MASS MERCHANDISER,10-50km,476.4942527,6263.35,Away(2015)-Home(2014)
9/12/2015,Louisiana,CONVENIENCE STORE,126-179km,399.5488334,3441.63,Away(2015)-Home(2014)
9/26/2015,Louisiana,CONVENIENCE STORE,126-179km,405.0725556,-368.22,Away(2015)-Home(2014)
11/7/2015,Louisiana,CONVENIENCE STORE,126-179km,376.5620556,-850.21,Away(2015)-Home(2014)
9/12/2015,Louisiana,GROCERY,126-179km,1115.936667,-2493.64,Away(2015)-Home(2014)
9/26/2015,Louisiana,GROCERY,126-179km,1092.870417,-1324.85,Away(2015)-Home(2014)
11/7/2015,Louisiana,GROCERY,126-179km,1756.642084,-7568.75,Away(2015)-Home(2014)
9/12/2015,Louisiana,MASS MERCHANDISER,126-179km,463.5056403,4534.15,Away(2015)-Home(2014)
9/26/2015,Louisiana,MASS MERCHANDISER,126-179km,459.612246,-953.85,Away(2015)-Home(2014)
11/7/2015,Louisiana,MASS MERCHANDISER,126-179km,456.9276972,3755.67,Away(2015)-Home(2014)
9/12/2015,Louisiana,CONVENIENCE STORE,50-126km,392.4581411,3460.93,Away(2015)-Home(2014)
9/26/2015,Louisiana,CONVENIENCE STORE,50-126km,406.2020086,2379.8,Away(2015)-Home(2014)
11/7/2015,Louisiana,CONVENIENCE STORE,50-126km,382.8102351,-3198.09,Away(2015)-Home(2014)
9/12/2015,Louisiana,GROCERY,50-126km,2160.658,-5586.32,Away(2015)-Home(2014)
9/26/2015,Louisiana,GROCERY,50-126km,2075.9255,-2819.37,Away(2015)-Home(2014)
11/7/2015,Louisiana,GROCERY,50-126km,4328.863833,6126.87,Away(2015)-Home(2014)
9/12/2015,Louisiana,MASS MERCHANDISER,50-126km,508.8491693,48584.75,Away(2015)-Home(2014)
9/26/2015,Louisiana,MASS MERCHANDISER,50-126km,500.1707517,15462.16,Away(2015)-Home(2014)
11/7/2015,Louisiana,MASS MERCHANDISER,50-126km,501.2507255,22190.99,Away(2015)-Home(2014)
9/5/2015,Alabama,CONVENIENCE STORE,<10km,382.5996895,-899.46,Away(2015)-Home(2014)
10/17/2015,Alabama,CONVENIENCE STORE,<10km,394.5850596,154.78,Away(2015)-Home(2014)
11/14/2015,Alabama,CONVENIENCE STORE,<10km,370.7627679,5898.23,Away(2015)-Home(2014)
11/28/2015,Alabama,CONVENIENCE STORE,<10km,388.4420833,1888.74,Away(2015)-Home(2014)
9/5/2015,Alabama,DRUG,<10km,309.9800119,1091.65,Away(2015)-Home(2014)
10/17/2015,Alabama,DRUG,<10km,365.5052858,1065.55,Away(2015)-Home(2014)
11/14/2015,Alabama,DRUG,<10km,305.5193572,360.7,Away(2015)-Home(2014)
11/28/2015,Alabama,DRUG,<10km,295.6525397,-1234.43,Away(2015)-Home(2014)
9/5/2015,Alabama,GROCERY,<10km,2159.995238,-181.02,Away(2015)-Home(2014)
10/17/2015,Alabama,GROCERY,<10km,3035.76631,3711.57,Away(2015)-Home(2014)
11/14/2015,Alabama,GROCERY,<10km,2297.008334,8953,Away(2015)-Home(2014)
11/28/2015,Alabama,GROCERY,<10km,2329.365357,185.37,Away(2015)-Home(2014)
9/5/2015,Alabama,MASS MERCHANDISER,<10km,506.4606378,733.23,Away(2015)-Home(2014)
10/17/2015,Alabama,MASS MERCHANDISER,<10km,648.1764031,7.63,Away(2015)-Home(2014)
11/14/2015,Alabama,MASS MERCHANDISER,<10km,557.5900765,534.89,Away(2015)-Home(2014)
11/28/2015,Alabama,MASS MERCHANDISER,<10km,537.9813521,-2765.49,Away(2015)-Home(2014)
9/5/2015,Alabama,CONVENIENCE STORE,>179km,335.7802138,-27727.53,Away(2015)-Home(2014)
10/17/2015,Alabama,CONVENIENCE STORE,>179km,335.7529624,4090.64,Away(2015)-Home(2014)
11/14/2015,Alabama,CONVENIENCE STORE,>179km,301.5640841,14919.27,Away(2015)-Home(2014)
11/28/2015,Alabama,CONVENIENCE STORE,>179km,324.2342484,15006.99,Away(2015)-Home(2014)
9/5/2015,Alabama,DRUG,>179km,359.5292866,2252.41,Away(2015)-Home(2014)
10/17/2015,Alabama,DRUG,>179km,425.3139022,-16578.82,Away(2015)-Home(2014)
11/14/2015,Alabama,DRUG,>179km,357.957078,-10605.75,Away(2015)-Home(2014)
11/28/2015,Alabama,DRUG,>179km,413.1874441,13618.84,Away(2015)-Home(2014)
9/5/2015,Alabama,GROCERY,>179km,1293.946752,-16391.12,Away(2015)-Home(2014)
10/17/2015,Alabama,GROCERY,>179km,1672.132906,-6390.21,Away(2015)-Home(2014)
11/14/2015,Alabama,GROCERY,>179km,1238.60592,10991.29,Away(2015)-Home(2014)
11/28/2015,Alabama,GROCERY,>179km,1484.732055,-6548.36,Away(2015)-Home(2014)
9/5/2015,Alabama,MASS MERCHANDISER,>179km,400.3802018,48811.27,Away(2015)-Home(2014)
10/17/2015,Alabama,MASS MERCHANDISER,>179km,490.156643,-37476.06,Away(2015)-Home(2014)
11/14/2015,Alabama,MASS MERCHANDISER,>179km,423.8230243,-91277.06,Away(2015)-Home(2014)
11/28/2015,Alabama,MASS MERCHANDISER,>179km,399.1702033,-27238.49,Away(2015)-Home(2014)
9/5/2015,Alabama,CONVENIENCE STORE,10-50km,435.5075447,-1701.41,Away(2015)-Home(2014)
10/17/2015,Alabama,CONVENIENCE STORE,10-50km,437.0636161,-465.41,Away(2015)-Home(2014)
11/14/2015,Alabama,CONVENIENCE STORE,10-50km,406.2047322,-1859.3,Away(2015)-Home(2014)
11/28/2015,Alabama,CONVENIENCE STORE,10-50km,457.16375,-3377.86,Away(2015)-Home(2014)
9/5/2015,Alabama,DRUG,10-50km,543.485,771.17,Away(2015)-Home(2014)
10/17/2015,Alabama,DRUG,10-50km,656.1271429,-272.7,Away(2015)-Home(2014)
11/14/2015,Alabama,DRUG,10-50km,531.9728572,1519.64,Away(2015)-Home(2014)
11/28/2015,Alabama,DRUG,10-50km,595.1033333,964.14,Away(2015)-Home(2014)
9/5/2015,Alabama,GROCERY,10-50km,973.5494284,-2390.44,Away(2015)-Home(2014)
10/17/2015,Alabama,GROCERY,10-50km,1112.192572,3523.84,Away(2015)-Home(2014)
11/14/2015,Alabama,GROCERY,10-50km,899.5342857,-594.46,Away(2015)-Home(2014)
11/28/2015,Alabama,GROCERY,10-50km,1111.279715,319.02,Away(2015)-Home(2014)
9/5/2015,Alabama,MASS MERCHANDISER,10-50km,418.2110896,-947.12,Away(2015)-Home(2014)
10/17/2015,Alabama,MASS MERCHANDISER,10-50km,510.2349637,-5784.7,Away(2015)-Home(2014)
11/14/2015,Alabama,MASS MERCHANDISER,10-50km,454.9962976,-10595.77,Away(2015)-Home(2014)
11/28/2015,Alabama,MASS MERCHANDISER,10-50km,407.0607834,-2961.58,Away(2015)-Home(2014)
9/5/2015,Alabama,CONVENIENCE STORE,126-179km,352.1833288,-9539.6,Away(2015)-Home(2014)
10/17/2015,Alabama,CONVENIENCE STORE,126-179km,360.8664022,1856.5,Away(2015)-Home(2014)
11/14/2015,Alabama,CONVENIENCE STORE,126-179km,317.8695093,16556.8,Away(2015)-Home(2014)
11/28/2015,Alabama,CONVENIENCE STORE,126-179km,340.605169,22322.9,Away(2015)-Home(2014)
9/5/2015,Alabama,DRUG,126-179km,396.4936616,7497.14,Away(2015)-Home(2014)
10/17/2015,Alabama,DRUG,126-179km,466.028034,-11055.76,Away(2015)-Home(2014)
11/14/2015,Alabama,DRUG,126-179km,398.188991,7013.32,Away(2015)-Home(2014)
11/28/2015,Alabama,DRUG,126-179km,446.0011905,8814,Away(2015)-Home(2014)
9/5/2015,Alabama,GROCERY,126-179km,943.5615449,-17933.03,Away(2015)-Home(2014)
10/17/2015,Alabama,GROCERY,126-179km,1198.413256,16732.92,Away(2015)-Home(2014)
11/14/2015,Alabama,GROCERY,126-179km,906.8096678,1300.64,Away(2015)-Home(2014)
11/28/2015,Alabama,GROCERY,126-179km,1160.615532,-20688.47,Away(2015)-Home(2014)
9/5/2015,Alabama,MASS MERCHANDISER,126-179km,409.2969241,52183.16,Away(2015)-Home(2014)
10/17/2015,Alabama,MASS MERCHANDISER,126-179km,505.5491824,-32417.88,Away(2015)-Home(2014)
11/14/2015,Alabama,MASS MERCHANDISER,126-179km,431.779988,-51200.19,Away(2015)-Home(2014)
11/28/2015,Alabama,MASS MERCHANDISER,126-179km,409.6911204,-18398.05,Away(2015)-Home(2014)
9/5/2015,Alabama,CONVENIENCE STORE,50-126km,352.9312034,-909.28,Away(2015)-Home(2014)
10/17/2015,Alabama,CONVENIENCE STORE,50-126km,364.9583263,11471.33,Away(2015)-Home(2014)
11/14/2015,Alabama,CONVENIENCE STORE,50-126km,316.0919728,16574.48,Away(2015)-Home(2014)
11/28/2015,Alabama,CONVENIENCE STORE,50-126km,346.4853317,20519.53,Away(2015)-Home(2014)
9/5/2015,Alabama,DRUG,50-126km,368.6682941,6683.57,Away(2015)-Home(2014)
10/17/2015,Alabama,DRUG,50-126km,437.7879247,-7793.83,Away(2015)-Home(2014)
11/14/2015,Alabama,DRUG,50-126km,372.2657395,6885.49,Away(2015)-Home(2014)
11/28/2015,Alabama,DRUG,50-126km,410.5942787,9432.77,Away(2015)-Home(2014)
9/5/2015,Alabama,GROCERY,50-126km,885.6277755,-17403.01,Away(2015)-Home(2014)
10/17/2015,Alabama,GROCERY,50-126km,1129.712572,11822.9,Away(2015)-Home(2014)
11/14/2015,Alabama,GROCERY,50-126km,882.1166735,-2583.33,Away(2015)-Home(2014)
11/28/2015,Alabama,GROCERY,50-126km,1131.456122,-4204.64,Away(2015)-Home(2014)
9/5/2015,Alabama,MASS MERCHANDISER,50-126km,415.3757536,47281.48,Away(2015)-Home(2014)
10/17/2015,Alabama,MASS MERCHANDISER,50-126km,517.1965833,-15960.73,Away(2015)-Home(2014)
11/14/2015,Alabama,MASS MERCHANDISER,50-126km,435.1993674,-20448.61,Away(2015)-Home(2014)
11/28/2015,Alabama,MASS MERCHANDISER,50-126km,416.7493228,-13636.15,Away(2015)-Home(2014)
10/10/2015,Maryland,DRUG,<10km,801.4112821,-14533.62,Home(2015)-Away(2014)
10/31/2015,Maryland,DRUG,<10km,1489.131475,4287.93,Home(2015)-Away(2014)
11/21/2015,Maryland,DRUG,<10km,674.8531624,-5758.7,Home(2015)-Away(2014)
12/19/2015,Maryland,DRUG,<10km,1042.956603,-5906.35,Home(2015)-Away(2014)
10/10/2015,Maryland,GROCERY,<10km,2058.646667,22679.04,Home(2015)-Away(2014)
10/31/2015,Maryland,GROCERY,<10km,3120.396579,9073.44,Home(2015)-Away(2014)
11/21/2015,Maryland,GROCERY,<10km,1686.63079,10731.72,Home(2015)-Away(2014)
12/19/2015,Maryland,GROCERY,<10km,2200.223684,1698.32,Home(2015)-Away(2014)
10/10/2015,Maryland,MASS MERCHANDISER,<10km,1112.190524,-12407.14,Home(2015)-Away(2014)
10/31/2015,Maryland,MASS MERCHANDISER,<10km,2450.643857,34645.48,Home(2015)-Away(2014)
11/21/2015,Maryland,MASS MERCHANDISER,<10km,923.6486667,2888.52,Home(2015)-Away(2014)
12/19/2015,Maryland,MASS MERCHANDISER,<10km,1659.808167,-13941.53,Home(2015)-Away(2014)
10/10/2015,Maryland,CONVENIENCE STORE,>179km,577.6030556,762.65,Home(2015)-Away(2014)
10/31/2015,Maryland,CONVENIENCE STORE,>179km,595.3369445,1047.31,Home(2015)-Away(2014)
11/21/2015,Maryland,CONVENIENCE STORE,>179km,564.3875,1044.97,Home(2015)-Away(2014)
12/19/2015,Maryland,CONVENIENCE STORE,>179km,539.0852778,1305.73,Home(2015)-Away(2014)
10/10/2015,Maryland,DRUG,>179km,595.7671667,755.39,Home(2015)-Away(2014)
10/31/2015,Maryland,DRUG,>179km,937.8606667,2502.62,Home(2015)-Away(2014)
11/21/2015,Maryland,DRUG,>179km,526.7803334,-2703.46,Home(2015)-Away(2014)
12/19/2015,Maryland,DRUG,>179km,1557.214334,-1638.04,Home(2015)-Away(2014)
10/10/2015,Maryland,GROCERY,>179km,2334.357084,-4815.64,Home(2015)-Away(2014)
10/31/2015,Maryland,GROCERY,>179km,3668.174792,-7770.99,Home(2015)-Away(2014)
11/21/2015,Maryland,GROCERY,>179km,2053.26,-3455.52,Home(2015)-Away(2014)
12/19/2015,Maryland,GROCERY,>179km,3224.991459,-2402.75,Home(2015)-Away(2014)
10/10/2015,Maryland,MASS MERCHANDISER,>179km,620.6339881,-944.09,Home(2015)-Away(2014)
10/31/2015,Maryland,MASS MERCHANDISER,>179km,1134.465655,880.75,Home(2015)-Away(2014)
11/21/2015,Maryland,MASS MERCHANDISER,>179km,511.1388691,146.91,Home(2015)-Away(2014)
12/19/2015,Maryland,MASS MERCHANDISER,>179km,835.5789286,-1271.96,Home(2015)-Away(2014)
